antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'Mental_Workload_High', 'Sleep_Quality_High'})","frozenset({'In_Flight_Focus_High', 'Communication_Load_High'})",0.3864734299516908,0.42028985507246375,0.27053140096618356,0.7,1.6655172413793102,1.0,0.10810053910242945,1.9323671497584538,0.6512935883014622,0.5045045045045045,0.48249999999999993,0.67183908045977
"frozenset({'In_Flight_Focus_High', 'Communication_Load_High'})","frozenset({'Mental_Workload_High', 'Sleep_Quality_High'})",0.42028985507246375,0.3864734299516908,0.27053140096618356,0.6436781609195402,1.6655172413793102,1.0,0.10810053910242945,1.7218326320710613,0.6892857142857142,0.5045045045045045,0.4192234591365734,0.67183908045977
"frozenset({'In_Flight_Focus_High', 'Mental_Workload_High'})","frozenset({'Sleep_Quality_High', 'Communication_Load_High'})",0.40096618357487923,0.4057971014492754,0.27053140096618356,0.6746987951807228,1.6626506024096384,1.0,0.10782048589231952,1.8266237251744495,0.6653225806451613,0.5045045045045045,0.4525418748163384,0.6706827309236947
"frozenset({'Sleep_Quality_High', 'Communication_Load_High'})","frozenset({'In_Flight_Focus_High', 'Mental_Workload_High'})",0.4057971014492754,0.40096618357487923,0.27053140096618356,0.6666666666666666,1.6626506024096384,1.0,0.10782048589231952,1.797101449275362,0.6707317073170731,0.5045045045045045,0.44354838709677413,0.6706827309236947
"frozenset({'Mental_Workload_High', 'Sleep_Quality_High'})","frozenset({'Peer_Support_Importance_High', 'Communication_Load_High'})",0.3864734299516908,0.5555555555555556,0.2995169082125604,0.775,1.395,1.0,0.0848094471282877,1.9753086419753088,0.4615189230378459,0.4661654135338346,0.49375,0.6570652173913043
"frozenset({'Sleep_Quality_High', 'Communication_Load_High'})","frozenset({'Peer_Support_Importance_High', 'Mental_Workload_High'})",0.4057971014492754,0.5410628019323671,0.2995169082125604,0.738095238095238,1.3641581632653061,1.0,0.07995519148638242,1.7523056653491433,0.4492525570416995,0.4626865671641791,0.4293233082706766,0.6458333333333333
"frozenset({'Emotional_Distraction_High', 'Communication_Load_High'})","frozenset({'Peer_Support_Importance_High', 'Mental_Workload_High'})",0.6280193236714976,0.5410628019323671,0.45893719806763283,0.7307692307692307,1.3506181318681318,1.0,0.11913930313426219,1.7046238785369219,0.697881066302119,0.6462585034013607,0.4133603238866396,0.7894917582417582
"frozenset({'Peer_Support_Importance_High', 'Mental_Workload_High'})","frozenset({'Emotional_Distraction_High', 'Communication_Load_High'})",0.5410628019323671,0.6280193236714976,0.45893719806763283,0.8482142857142857,1.3506181318681318,1.0,0.11913930313426219,2.450696220517192,0.5656509695290859,0.6462585034013607,0.5919526901669758,0.7894917582417582
"frozenset({'Emotional_Distraction_High', 'Mental_Workload_High', 'Sleep_Quality_High'})","frozenset({'Peer_Support_Importance_High', 'Communication_Load_High'})",0.30917874396135264,0.5555555555555556,0.2318840579710145,0.75,1.3499999999999999,1.0,0.06011808910359637,1.7777777777777777,0.3752913752913754,0.366412213740458,0.43749999999999994,0.5836956521739131
frozenset({'Mental_Workload_High'}),"frozenset({'Emotional_Distraction_High', 'Communication_Load_High'})",0.7294685990338164,0.6280193236714976,0.6183574879227053,0.8476821192052979,1.349770759042282,1.0,0.160237111717893,2.442134005461036,0.9578683035714284,0.8366013071895424,0.5905220607207359,0.9161487519103413
"frozenset({'Emotional_Distraction_High', 'Communication_Load_High'})",frozenset({'Mental_Workload_High'}),0.6280193236714976,0.7294685990338164,0.6183574879227053,0.9846153846153846,1.349770759042282,1.0,0.160237111717893,17.58454106280187,0.6966314935064933,0.8366013071895424,0.9431318681318679,0.9161487519103413
"frozenset({'Emotional_Distraction_High', 'Sleep_Quality_High', 'Communication_Load_High'})","frozenset({'Peer_Support_Importance_High', 'Mental_Workload_High'})",0.3188405797101449,0.5410628019323671,0.2318840579710145,0.7272727272727273,1.3441558441558443,1.0,0.05937128054330326,1.6827697262479875,0.37588652482269524,0.3692307692307693,0.40574162679425846,0.577922077922078
